Title,Country,Class,Topic
"Google: We've been asked to delist 2.4 million URLs but only removed 43%",USA,Technology,"Google Search"
"Google gets 2.4M requests from Europeans to be 'forgotten'",USA,Technology,"Google Search"
"Three years of the Right to be Forgotten.pdf - Google Drive",USA,Technology,"Google Search"
"Google releases info on 2.4 million 'right to be forgotten' requests",USA,Technology,"Google Search"
"'Bloodborne' and 'Ratchet & Clank' lead March's PlayStation Plus lineup",USA,Technology,"Video Game Console"
"PlayStation Plus dropping PS3 and Vita games in 2019 (update)",USA,Technology,"Video Game Console"
"PS+ Free Games for March Announced, PS3 and Vita Support Ending Next Year",USA,Technology,"Video Game Console"
"Nintendo Removes Switch Game Reviews from the eShop",USA,Technology,"Video Game"
"Nintendo Adds User Reviews, Immediately Pulls Them",USA,Technology,"Video Game"
"Nintendo suspends Switch user reviews, days after launch (update)",USA,Technology,"Video Game"
"The Blackout Club is a Stranger Things-like co-op horror game from ex-BioShock devs",USA,Technology,"Video Game"
"BioShock, Dishonored alumni bringing The Blackout Club to consoles in 2019",USA,Technology,"Video Game"
"Question Reveal New Co-Op Horror Game The Blackout Club",USA,Technology,"Video Game"
"A phone drove a Porsche, and I rode along",USA,Technology,"Smart Phone"
"Wednesday in CE: Huawei's Mate 10 Driven Porsche Catapults AI Capabilities",USA,Technology,"Smart Phone"
"A smartphone took me for a drive and stopped us crashing into a cyclist",USA,Technology,"Smart Phone"
"This smartwatch can project a tiny dancing man onto your hand",USA,Technology,"Smart Watch"
"Haier's Asu smartwatch has a projector... but why?",USA,Technology,"Smart Watch"
"PlayStation Plus won't include free PS3 and Vita games next year",USA,Technology,"Video Game Console"
"'Bloodborne' and 'Ratchet & Clank' lead March's PlayStation Plus lineup",USA,Technology,"Video Game Console"
"PS+ Free Games for March Announced, PS3 and Vita Support Ending Next Year",USA,Technology,"Video Game Console"
"Google Has Received 650000 'Right To Be Forgotten' Requests Since 2014",USA,Technology,"Google Search"
"Millions of Europeans are asking Google to be 'forgotten' — here's why Americans don't have that same option",USA,Technology,"Google Search"
"Google: We've been asked to delist 2.4 million URLs but only removed 43%",USA,Technology,"Google Search"
"Three years of the Right to be Forgotten.pdf - Google Drive",USA,Technology,"Google Search"
"Google releases info on 2.4 million 'right to be forgotten' requests",USA,Technology,"Google Search"
"Delete Vero? A movement has already started to ax the new social app",USA,Technology,"Social Media"
"Plot twist: Vero, the new popular social network, may actually be bad",USA,Technology,"Social Media"
"Vero Offers A Unique Ad-Free Take On Social Media",USA,Technology,"Social Media"
"PlayStation Plus Ditching PS3, Vita Games in March 2019",USA,Technology,"Video Game Console"
"PlayStation Plus dropping PS3 and Vita games in 2019 (update)",USA,Technology,"Video Game Console"
"PlayStation Plus is getting rid of free PS3 and Vita games in March 2019",USA,Technology,"Video Game Console"
"Pikachu Talk App Lets You Chat With The Iconic Pokémon Through Amazon Alexa, Google Assistant",USA,Technology,"Mobile Game"
"Pokemon Day 2018: Could a Nintendo Switch Pokemon game be announced TODAY?",USA,Technology,"Mobile Game"
"Pokemon Fans Share Their Favorite Gaming Moments",USA,Technology,"Mobile Game"
"Apple Transfers Chinese Users' iCloud Data to State-Run Servers in China",USA,Technology,"Cloud Computing"
"Apple's iCloud in China: When Profits Threaten Privacy",USA,Technology,"Cloud Computing"
"Apple makes Chinese transfer of iCloud data official, raising privacy concerns",USA,Technology,"Cloud Computing"
"Apple's strong principles bend to China's police state",USA,Technology,"Cloud Computing"
"Google is trying to guess what you're asking as it gears up for voice search battle",USA,Technology,"Google Search"
"Multifaceted featured snippets begin rolling out in Google search results",USA,Technology,"Google Search"
"New Overwatch Character Is Brigitte, Here's What She Can Do",USA,Technology,"Video Game"
"Play the new 'Overwatch' support hero on test servers right now",USA,Technology,"Video Game"
"Overwatch Update: Brigitte Revealed As New Hero in Latest Patch Notes",USA,Technology,"Video Game"
"Developer Update | Introducing Brigitte | Overwatch - YouTube",USA,Technology,"Video Game"
"Please, Nokia, bring back the 7110 next",USA,Technology,"Smart Phone"
"Nokia's retro phone obsession isn't completely bananas",USA,Technology,"Smart Phone"
"Nokia 6 (2018) First Impressions",USA,Technology,"Smart Phone"
"Final Fantasy 15's PC Game Comes With Sims 4 Outfits",USA,Technology,"Video Game"
"Square-Enix's “Idol Fantasy” Should Be Hatsune Miku X Final Fantasy (But Probably Won't)",USA,Technology,"Video Game"
"Final Fantasy XV for PC is getting ridiculous Sims 4 outfits",USA,Technology,"Video Game"
"Play the new 'Overwatch' support hero on test servers right now",USA,Technology,"Video Game"
"Overwatch's newest hero is an armor-clad engineer named Brigitte",USA,Technology,"Video Game"
"Overwatch Update: Brigitte Revealed As New Hero in Latest Patch Notes",USA,Technology,"Video Game"
"Developer Update | Introducing Brigitte | Overwatch - YouTube",USA,Technology,"Video Game"
"Skiers and snowboarders, the Apple Watch has a treat for you",USA,Technology,"Smart Watch"
"Apple Watch Now Tracks Skiing, Snowboarding Activity",USA,Technology,"Smart Watch"
"Apple Watch Series 3 now tracks your winter sports",USA,Technology,"Smart Watch"
"Apple Watch Series 3 now tracks skiing and snowboarding activity",USA,Technology,"Smart Watch"
"Streamer Admits to Killing a Dog on Purpose During Q&A on Twitch “Shitty Dog, Shitty Person”",USA,Technology,Twitch
"Twitch Streamer Aqualadora Brags About Murdering Dog",USA,Technology,Twitch
"Mobile World Congress 2018: 5 of the coolest things you need to know",USA,Technology,"Mobile World Congress"
"Rating the big smartphone makers at MWC 2018",USA,Technology,"Mobile World Congress"
"LG G7 Neo Spotted At Mobile World Congress 2018",USA,Technology,"Mobile World Congress"
"Google: We've been asked to delist 2.4 million URLs but only removed 43%",USA,Technology,"Google Search"
"Europeans asked Google for their 'Right to be Forgotten' 2.4 million times",USA,Technology,"Google Search"
"Google has received 2.4 million URL removal requests under EU 'right to be forgotten' laws",USA,Technology,"Google Search"
"Three years of the Right to be Forgotten.pdf - Google Drive",USA,Technology,"Google Search"
"Google releases info on 2.4 million 'right to be forgotten' requests",USA,Technology,"Google Search"
"Twitch streamer and all-around awful person Simone Scott brags about killing a dog when she was a vet tech",USA,Technology,Twitch
"Streamer Admits to Killing a Dog on Purpose During Q&A on Twitch “Shitty Dog, Shitty Person”",USA,Technology,Twitch
"Twitch Streamer Aqualadora Brags About Murdering Dog",USA,Technology,Twitch
"Watch a Huawei Mate 10 Pro Drive a Porsche Panamera",USA,Technology,"Smart Phone"
"Huawei Mate 10 Pro Review",USA,Technology,"Smart Phone"
"A phone drove a Porsche, and I rode along",USA,Technology,"Smart Phone"
"Spotify files for $1 billion IPO",USA,Technology,"Music Streaming"
"Spotify IPO now official, claims twice as many paid subscribers as Apple Music, seeking $1 billion",USA,Technology,"Music Streaming"
"Music streaming service Spotify looks to raise up to $1bn in IPO",USA,Technology,"Music Streaming"
"Music streaming service Spotify files for IPO",USA,Technology,"Music Streaming"
"Crytek replaces CEO Cevat Yerli with his brothers",USA,Technology,"Video Game"
"The CEO of Crytek has stepped down",USA,Technology,"Video Game"
"Crytek CEO Cevat Yerli Steps Down",USA,Technology,"Video Game"
"Your Love of Your Old Smartphone Is a Problem for Apple and Samsung",USA,Technology,iPhone
"The Clone Wars: iPhone X copycats battle for notch supremacy",USA,Technology,iPhone
"From AirPower to the biggest iPhone yet: all the new Apple hardware we expect this year",USA,Technology,iPhone
"Spotify files to go public",USA,Technology,"Music Streaming"
"Spotify files for direct listing of up to $1 billion",USA,Technology,"Music Streaming"
"Into The Breach Review",USA,Technology,"Video Game"
"Into the Breach comes with free copy of FTL: Advanced Edition through GOG and Humble",USA,Technology,"Video Game"
"Into the Breach: Tips and Tricks for Beginners",USA,Technology,"Video Game"
"Even with double the subscribers, Spotify says Apple will always have an edge owning the app store",USA,Technology,"Music Streaming"
"Music streaming service Spotify files to go public",USA,Technology,"Music Streaming"
"Spotify Kicks Off Its Unusual IPO",USA,Technology,"Music Streaming"
"Music streaming service Spotify files to go public, lost $1.5 billion last year",USA,Technology,"Music Streaming"
"A 'Fortnite'-Fighting, 'Destiny 2' Battle Royale Mode Is Not As Crazy As It Sounds",USA,Technology,"Video Game"
"Fortnite Battle Royale Update Will Bring Hunting Rifle Instead Of Jetpack",USA,Technology,"Video Game"
"Fortnite: Battle Royale's Jetpacks Delayed, New Gun Coming First",USA,Technology,"Video Game"
"The best and worst of Mobile World Congress 2018",USA,Technology,"Mobile World Congress"
"Your Love of Your Old Smartphone Is a Problem for Apple and Samsung",USA,Technology,"Mobile World Congress"
"From AirPower to the biggest iPhone yet: all the new Apple hardware we expect this year",USA,Technology,"Mobile World Congress"
"Opinion: Samsung aims to steal market share from Apple in enterprise smartphones",USA,Technology,"Mobile World Congress"
"Super Mario Odyssey Players Think They've Found New Secrets",USA,Technology,"Video Game"
"Super Mario Odyssey Datamine Finds New Hint Art, Possibly More Power Moons",USA,Technology,"Video Game"
"Nintendo Not Ruling Out DLCs For Super Mario Odyssey",USA,Technology,"Video Game"
"Health-tracking apps to get your New Year's resolutions back on track",USA,Technology,Android
"App Users Harder To Retain On Android Than iOS: Report",USA,Technology,Android
"Google's Dart Reborn As Cross Platform App Language",USA,Technology,Android
"FAQ - Flutter",USA,Technology,Android
"Google starts a push for cross-platform app development with Flutter SDK",USA,Technology,Android
"Spotify has filed to go public",USA,Technology,"Music Streaming"
"Spotify files for $1 billion IPO",USA,Technology,"Music Streaming"
"Spotify files IPO to go public, details years of losses",USA,Technology,"Music Streaming"
"Music streaming service Spotify files to go public, lost $1.5 billion last year",USA,Technology,"Music Streaming"
"Switch user reviews suddenly disappear from Nintendo's website",USA,Technology,"Video Game"
"Nintendo Removes Switch Game Reviews from the eShop",USA,Technology,"Video Game"
"Nintendo Adds User Reviews, Immediately Pulls Them",USA,Technology,"Video Game"
"Vero: What it is, why it's suddenly big, and how to delete it",USA,Technology,"Social Media"
"Vero Offers A Unique Ad-Free Take On Social Media",USA,Technology,"Social Media"
"Vero social app tops charts but some users fleeing because of technical glitches, co-founder's past",USA,Technology,"Social Media"
"Delete Vero? A movement has already started to ax the new social app",USA,Technology,"Social Media"
"Google still under fire over EU anti-trust violations",USA,Technology,"Google Search"
"People were accidentally blocked from buying this type of wine because of Google Shopping's ban on ""guns""",USA,Technology,"Google Search"
"Google Shopping's 'gun' ban blocked people from buying wine",USA,Technology,"Google Search"
"Why Do Amazon, Etsy, and Google Still Sell Gun Accessories?",USA,Technology,"Google Search"
"LittleThings blames Facebook newfeed changes for shut down",USA,Technology,"Social Media"
"LittleThings blames 'catastrophic' Facebook algorithm changes for abrupt collapse",USA,Technology,"Social Media"
"BuzzFeed CEO on Secret to Succeeding with Facebook",USA,Technology,"Social Media"
"LG showed off a phone called the G7 at Mobile World Congress",USA,Technology,"Mobile World Congress"
"'LG G7 Neo' pops up at MWC w/ 'V35', packs Snapdragon 845, OLED display w/ notch, vertical dual-cameras",USA,Technology,"Mobile World Congress"
"LG G7 Shows Up at MWC With the Most Beautiful iPhone X Notch Ever",USA,Technology,"Mobile World Congress"
"Evan Rachel Wood delivers emotional testimony on Capitol Hill detailing experience with rape and torture",USA,Entertainment,Celebrity
"Evan Rachel Wood: I've Been Raped Multiple Times",USA,Entertainment,Celebrity
"Evan Rachel Wood Details Experiences With Rape and Sexual Abuse in Congressional Hearing",USA,Entertainment,Celebrity
"Marvel icon Stan Lee battling case of pneumonia",USA,Entertainment,"Stan Lee"
"Stan Lee Reveals He's Been Battling Pneumonia",USA,Entertainment,"Stan Lee"
"Stan Lee reveals his struggle with pneumonia: 'I miss you all'",USA,Entertainment,"Stan Lee"
"Oprah Says She Would Run For President Under One Condition",USA,Entertainment,Politics
"How Oprah Winfrey Has Kept Off 42 Lbs. — and the Surprising New Body Goal She Set",USA,Entertainment,Politics
"Oprah won't run for president, but she may run a half-marathon",USA,Entertainment,Politics
"'Red Sparrow' Director Francis Lawrence Gave Star Jennifer Lawrence Control Over Spy Thriller's Nude Scenes",USA,Entertainment,"Jennifer Lawrence"
"Jennifer Lawrence: I was treated 'in a way that now we would call abusive'",USA,Entertainment,"Jennifer Lawrence"
"Review: 'Red Sparrow' is a spy thriller with an identity crisis",USA,Entertainment,"Jennifer Lawrence"
"Jennifer Lawrence, A New Light",USA,Entertainment,"Jennifer Lawrence"
"Film reviews round-up: Red Sparrow, Game Night, A Fantastic Woman",USA,Entertainment,"Jennifer Lawrence"
"Kevin Smith explains events of heart attack: 'I was never really in pain'",USA,Entertainment,Celebrity
"Kevin Smith Fights Back Tears While Reflecting on His Life After ""Massive"" Heart Attack",USA,Entertainment,Celebrity
"Kevin Smith Chokes Up While Reflecting on Near-Fatal Heart Attack at Age 47",USA,Entertainment,Celebrity
"Brock Lesnar's chances of rejoining UFC 'very, very, very good' - Dana White",USA,Entertainment,WWE
"WWE WrestleMania 34: Date, Matches, Rumors, and News",USA,Entertainment,WWE
"So uh...about that Survivor Series ending...",USA,Entertainment,WWE
"Watch the first teaser trailer for Ralph Breaks the Internet: Wreck-It Ralph 2",USA,Entertainment,Hollywood
"Wreck-It Ralph 2 directors break down the sequel, new trailer",USA,Entertainment,Hollywood
"The Teaser for Wreck-It Ralph 2 Is Here, and It Might Remind You of a Chappelle's Show Skit",USA,Entertainment,Hollywood
"Why I'm Writing Captain America",USA,Entertainment,Hollywood
"Ta-Nehisi Coates Will Write Captain America for Marvel",USA,Entertainment,Hollywood
"'Black Panther' writer Ta-Nehisi Coates will take on 'Captain America' next",USA,Entertainment,Hollywood
"Barbra Streisand Cloned Her Dogs. For $50000, You Can Clone Yours.",USA,Entertainment,Celebrity
"PETA Is Trying to Convince Barbra Streisand and Other Celebs to Stop Cloning Their Pets",USA,Entertainment,Celebrity
"Barbra Streisand reveals she cloned her dog",USA,Entertainment,Celebrity
"Barbra Streisand Cloned Her Dog. Here's How Much That Costs",USA,Entertainment,Celebrity
"LA Times film critics Kenneth Turan and Justin Chang make their 2018 Oscar picks",USA,Entertainment,Oscar
"Oscars 2018: Our final predictions in the major categories",USA,Entertainment,Oscar
"Oscar nominee Richard Jenkins on 'The Shape of Water' and working with Sally Hawkins",USA,Entertainment,Oscar
"Bachelor Arie Luyendyk Jr. says 'I love you' — again, and again, and again on fantasy suite dates",USA,Entertainment,Celebrity
"The Bachelor Recap: I Love That and I Love You",USA,Entertainment,Celebrity
"Original 'Bachelorette' Trista Sutter Says This Was 'Bachelor' Arie's 'Huge' Mistake (Exclusive)",USA,Entertainment,Celebrity
"'The Bachelor' Standout Bekah Martinez Says Arie Luyendyk Jr. Isn't Ready for Marriage (Exclusive)",USA,Entertainment,Celebrity
"Harper Lee's will reveals lawyer holds control of her writings and estate",USA,Entertainment,Celebrity
"'Strikingly Opaque' Harper Lee Will Unsealed",USA,Entertainment,Celebrity
"Emory Acquires Harper Lee Letters",USA,Entertainment,Celebrity
"Grieving Bollywood fans pay their respects to Sridevi",USA,Entertainment,Sridevi
"India Pays Final Respects To Bollywood Superstar Sridevi",USA,Entertainment,Sridevi
"Sridevi Kapoor: India crowds say goodbye to Bollywood star",USA,Entertainment,Sridevi
"OPINION | Media's Voyeuristic Instincts and Viewers' Sadistic Pleasures Create Circus Around Sridevi's Death",USA,Entertainment,Sridevi
"Sridevi: thousands mourn at funeral of actor who redefined role of female Bollywood stars",USA,Entertainment,Sridevi
"Uma Thurman wants Harvey Weinstein to get 'due process' over alleged sexual misconduct",USA,Entertainment,Hollywood
"Harvey Weinstein: Ten women have now reported him to UK police",USA,Entertainment,Hollywood
"Harvey Weinstein: UK police investigating allegations by 10 women",USA,Entertainment,Hollywood
"Egyptian singer and 'The Voice' star Sherine Abdel-Wahab sentenced to 6 months in prison for Nile River joke",USA,Entertainment,Egypt
"Egypt courts punish singers for 'insults' and 'debauchery'",USA,Entertainment,Egypt
"Egypt sentences pop star Sherine Abdel Wahab to prison for Nile joke",USA,Entertainment,Egypt
"Stephen Colbert, Trevor Noah taunt Jared Kushner after security clearance downgrade",USA,Entertainment,Politics
"Colbert Gleefully Mocks Kushner Downgrade: “How Will He Fix the Middle East Now?!”",USA,Entertainment,Politics
"Trump's family is reportedly furious with John Kelly, and the sides may enter a 'death match'",USA,Entertainment,Politics
"Kushner's overseas contacts raise concerns as foreign officials seek leverage",USA,Entertainment,Politics
"Jared Kushner has been humiliated. Will Trump now throw him under the bus?",USA,Entertainment,Politics
"The Teaser for Wreck-It Ralph 2 Is Here, and It Might Remind You of a Chappelle's Show Skit",USA,Entertainment,Hollywood
"Watch the first teaser trailer for Ralph Breaks the Internet: Wreck-It Ralph 2",USA,Entertainment,Hollywood
"'Ralph Breaks The Internet: Wreck-It Ralph 2' Trailer: They're Back To The Future",USA,Entertainment,Hollywood
"How to watch 30 of this year's Oscar-nominated movies",USA,Entertainment,Oscar
"Rethinking 10 past Oscar best pictures — and what should have won",USA,Entertainment,Oscar
"Oscars' '#MeToo' dilemma",USA,Entertainment,Oscar
"We need a national conversation on #MeToo - but not directed by Hollywood: Ted Diadiun",USA,Entertainment,Oscar
"Colleague of Ryan Seacrest's former stylist backs up claim the star repeatedly sexually harassed her",USA,Entertainment,Oscar
"Ryan Seacrest: US TV host rejects harassment allegations",USA,Entertainment,Oscar
"After allegations, Kelly Ripa takes dig at Ryan Seacrest",USA,Entertainment,Oscar
"Ryan Seacrest Denies ""Reckless"" Allegations From Former Stylist",USA,Entertainment,Oscar
"Ryan Seacrest, the Oscars, and the Red Carpet's Existential Crisis",USA,Entertainment,Oscar
"Can Jennifer Lawrence bring the spy film back in from the box-office cold?",USA,Entertainment,"Jennifer Lawrence"
"'Red Sparrow' Director Francis Lawrence Gave Star Jennifer Lawrence Control Over Spy Thriller's Nude Scenes",USA,Entertainment,"Jennifer Lawrence"
"Jennifer Lawrence: I was treated 'in a way that now we would call abusive'",USA,Entertainment,"Jennifer Lawrence"
"Jennifer Lawrence, A New Light",USA,Entertainment,"Jennifer Lawrence"
"WINC Podcast (2/28): WWE SmackDown Review With Matt Morgan, John Cena Vs. Rey Mysterio?, Lesnar",USA,Entertainment,WWE
"What's going on with Rey Mysterio and WWE?",USA,Entertainment,WWE
"WWE legend 'in final stages of MASSIVE comeback deal' for Wrestlemania",USA,Entertainment,WWE
"WWE Smackdown: John Cena returns, faces AJ Styles",USA,Entertainment,WWE
"Mixed Match Challenge brings fun back to the WWE",USA,Entertainment,WWE
"People Have Asked Google to Remove 2.4 Million Links About Them. Here's What They Want to Forget",USA,Technology,"Google Search"
"Millions of Europeans are asking Google to be 'forgotten' — here's why Americans don't have that same option",USA,Technology,"Google Search"
"Google: We've been asked to delist 2.4 million URLs but only removed 43%",USA,Technology,"Google Search"
"Three years of the Right to be Forgotten.pdf - Google Drive",USA,Technology,"Google Search"
"Google releases info on 2.4 million 'right to be forgotten' requests",USA,Technology,"Google Search"
"The Clone Wars: iPhone X copycats battle for notch supremacy",USA,Technology,Android
"Your Love of Your Old Smartphone Is a Problem for Apple and Samsung",USA,Technology,Android
"Bonus Notches: Android smartphone vendors copy the striking design from Apple's iPhone X, with mixed results",USA,Technology,Android
"Apple now has four roads to a 5G iPhone, each challenging",USA,Technology,Android
"PS+ Free Games for March Announced, PS3 and Vita Support Ending Next Year",USA,Technology,"Video Game Console"
"PlayStation Plus dropping PS3 and Vita games in 2019 (update)",USA,Technology,"Video Game Console"
"Here Are All The Free PlayStation Plus Games For March (2018)",USA,Technology,"Video Game Console"
